("kranand" , "Y0" , "me") ,
("pravi" , "Y7" , "ee") ,
("bukke" , "Y7" , "mme") ,
("raziman" , "Y7" , "phy") ,
("rhushabh" , "Y7" , "cse") ,
("crishabh" , "Y7" , "mme") ,
("rishabhg" , "Y7" , "ee") ,
("rishib" , "Y7" , "mme") ,
("rrsingh" , "Y7" , "che") ,
("rtrishi" , "Y7" , "me") ,
("riteshbh" , "Y7" , "bsbe") ,
("ritukant" , "Y7" , "me") ,
("robin" , "Y7" , "phy") ,
("rohanp" , "Y7" , "ce") ,
("rohitrk" , "Y7" , "ce") ,
("prohit" , "Y7" , "cse") ,
("rohitran" , "Y7" , "me") ,
("ronaks" , "Y7" , "mme") ,
("ropin" , "Y7" , "me") ,
("ruchirg" , "Y7" , "bsbe") ,
("runit" , "Y7" , "ce") ,
("ssajin" , "Y7" , "aero") ,
("sachchi" , "Y7" , "mme") ,
("sahilj" , "Y7" , "ee") ,
("saksham" , "Y7" , "ce") ,
("salonis" , "Y7" , "hss") ,
("samarj" , "Y7" , "bsbe") ,
("samgupta" , "Y7" , "hss") ,
("sambhavk" , "Y7" , "me") ,
("gsandeep" , "Y7" , "math") ,
("kanauj" , "Y7" , "me") ,
("ksandy" , "Y7" , "bsbe") ,
("sandi" , "Y7" , "aero") ,
("sandeepb" , "Y7" , "cse") ,
("saher" , "Y7" , "ce") ,
("sangem" , "Y7" , "mme") ,
("sanjayc" , "Y7" , "cse") ,
("sanjayk" , "Y7" , "me") ,
("msanjay" , "Y7" , "ce") ,
("sanban" , "Y7" , "che") ,
("sankalpa" , "Y7" , "che") ,
("slahari" , "Y7" , "ce") ,
("sarojeet" , "Y7" , "ce") ,
("seri" , "Y7" , "cse") ,
("satvik" , "Y7" , "ee") ,
("satyans" , "Y7" , "mme") ,
("saumitra" , "Y7" , "me") ,
("sdayal" , "Y7" , "mme") ,
("saurabhg" , "Y7" , "bsbe") ,
("rohin" , "Y7" , "aero") ,
("shaurabh" , "Y7" , "math") ,
("sautewar" , "Y7" , "che") ,
("susheel" , "Y7" , "ce") ,
("yadavs" , "Y7" , "ce") ,
("savita" , "Y7" , "hss") ,
("shailu" , "Y7" , "me") ,
("shails" , "Y7" , "bsbe") ,
("shambhu" , "Y7" , "me") ,
("goyals" , "Y7" , "me") ,
("shanm" , "Y7" , "ce") ,
("msharda" , "Y7" , "mme") ,
("ketans" , "Y7" , "che") ,
("shank" , "Y7" , "ee") ,
("shashimn" , "Y7" , "me") ,
("chandras" , "Y7" , "phy") ,
("shashm" , "Y7" , "cse") ,
("shikhag" , "Y7" , "cse") ,
("shirin" , "Y7" , "ee") ,
("ashishir" , "Y7" , "phy") ,
("shishirp" , "Y7" , "mme") ,
("shivambh" , "Y7" , "me") ,
("shivamd" , "Y7" , "math") ,
("shrikk" , "Y7" , "mme") ,
("shrutiag" , "Y7" , "ee") ,
("shubhji" , "Y7" , "cse") ,
("shubhayu" , "Y7" , "phy") ,
("tshweta" , "Y7" , "math") ,
("sham" , "Y7" , "che") ,
("sagarwal" , "Y7" , "cse") ,
("sidch" , "Y7" , "ee") ,
("gsid" , "Y7" , "che") ,
("sidpali" , "Y7" , "che") ,
("ssaxena" , "Y7" , "ee") ,
("srinivas" , "Y7" , "me") ,
("vjsikha" , "Y7" , "cse") ,
("smit" , "Y7" , "ce") ,
("sonamg" , "Y7" , "che") ,
("sooraj" , "Y7" , "ee") ,
("soumilss" , "Y7" , "che") ,
("smymandi" , "Y7" , "cse") ,
("soum" , "Y7" , "ee") ,
("sourav" , "Y7" , "cse") ,
("sshah" , "Y7" , "ee") ,
("sparsh" , "Y7" , "cse") ,
("sriramg" , "Y7" , "aero") ,
("shubhamm" , "Y7" , "mme") ,
("sudansh" , "Y7" , "cse") ,
("sudheert" , "Y7" , "che") ,
("sujeet" , "Y7" , "ce") ,
("skishore" , "Y7" , "bsbe") ,
("sumitd" , "Y7" , "cse") ,
("sumitray" , "Y7" , "bsbe") ,
("sarkar" , "Y7" , "ee") ,
("sumitk" , "Y7" , "ee") ,
("sunnyag" , "Y7" , "cse") ,
("srakesh" , "Y7" , "cse") ,
("kgaur" , "Y7" , "me") ,
("suryansh" , "Y7" , "ce") ,
("snayak" , "Y7" , "ee") ,
("megavath" , "Y7" , "cse") ,
("ssahoo" , "Y7" , "aero") ,
("skumarce" , "Y7" , "ce") ,
("swatii" , "Y7" , "ce") ,
("swetali" , "Y7" , "ee") ,
("areeb" , "Y7" , "che") ,
("azhar" , "Y7" , "me") ,
("pritha" , "Y7" , "bsbe") ,
("sanket" , "Y7" , "bsbe") ,
("tangwani" , "Y7" , "ee") ,
("tanmaym" , "Y7" , "cse") ,
("tanmayd" , "Y7" , "che") ,
("tarang" , "Y7" , "mme") ,
("tarunbhm" , "Y7" , "chm") ,
("tbhatia" , "Y7" , "ee") ,
("tbansal" , "Y7" , "math") ,
("tusheet" , "Y7" , "ce") ,
("utkarshx" , "Y7" , "mme") ,
("vaditya" , "Y7" , "ee") ,
("karthikv" , "Y7" , "math") ,
("karuturi" , "Y7" , "cse") ,
("rashmis" , "Y7" , "math") ,
("vrai" , "Y7" , "me") ,
("vaib" , "Y7" , "ce") ,
("avaibhav" , "Y7" , "mme") ,
("santhu" , "Y7" , "cse") ,
("vangmayi" , "Y7" , "chm") ,
("vkmishra" , "Y7" , "che") ,
("varunkm" , "Y7" , "cse") ,
("varunpvk" , "Y7" , "chm") ,
("varuns" , "Y7" , "ee") ,
("varunesh" , "Y7" , "cse") ,
("vasudham" , "Y7" , "cse") ,
("veek" , "Y7" , "hss") ,
("vijayj" , "Y7" , "mme") ,
("vijayps" , "Y7" , "ce") ,
("vijays" , "Y7" , "me") ,
("vijendr" , "Y7" , "cse") ,
("vmunda" , "Y7" , "cse") ,
("cvikash" , "Y7" , "me") ,
("vikras" , "Y7" , "ee") ,
("vshete" , "Y7" , "ce") ,
("vimalk" , "Y7" , "ce") ,
("amritan" , "Y7" , "ce") ,
("swatis" , "Y7" , "ce") ,
("vinagr" , "Y7" , "me") ,
("sonkarv" , "Y7" , "hss") ,
("vineeth" , "Y7" , "phy") ,
("vireshk" , "Y7" , "chm") ,
("vishank" , "Y7" , "mme") ,
("vishesh" , "Y7" , "aero") ,
("vishuag" , "Y7" , "ee") ,
("vismay" , "Y7" , "cse") ,
("agvivek" , "Y7" , "ce") ,
("vvgr" , "Y7" , "che") ,
("lohani" , "Y7" , "phy") ,
("vivekps" , "Y7" , "che") ,
("rahulyk" , "Y7" , "cse") ,
("yashsid" , "Y7" , "ee") ,
("ygsingh" , "Y7" , "aero") ,
("yksingh" , "Y7" , "ee") ,
("aahanang" , "Y7" , "chm") ,
("abanerji" , "Y7" , "chm") ,
("amitch" , "Y7" , "chm") ,
("anirban" , "Y7" , "chm") ,
("anisam" , "Y7" , "chm") ,
("bpakhira" , "Y7" , "chm") ,
("biplabm" , "Y7" , "chm") ,
("biswadas" , "Y7" , "chm") ,
("anilku" , "Y7" , "chm") ,
("deev" , "Y7" , "chm") ,
("djyoti" , "Y7" , "chm") ,
("debangsu" , "Y7" , "chm") ,
("govinda" , "Y7" , "chm") ,
("mpoddar" , "Y7" , "chm") ,
("pdaw" , "Y7" , "chm") ,
("pkandar" , "Y7" , "chm") ,
("ranadeep" , "Y7" , "chm") ,
("sarfaraj" , "Y7" , "chm") ,
("saptadas" , "Y7" , "chm") ,
("souravd" , "Y7" , "chm") ,
("subal" , "Y7" , "chm") ,
("subkundu" , "Y7" , "chm") ,
("tuhinsk" , "Y7" , "chm") ,
("aashukla" , "Y7" , "math") ,
("kotana" , "Y7" , "math") ,
("arshi" , "Y7" , "math") ,
("akidas" , "Y7" , "math") ,
("bhaswati" , "Y7" , "math") ,
("bidyut" , "Y7" , "math") ,
("divyaas" , "Y7" , "math") ,
("kamana" , "Y7" , "math") ,
("gopalk" , "Y7" , "math") ,
("lokes" , "Y7" , "math") ,
("mohkum" , "Y7" , "math") ,
("mohitr" , "Y7" , "math") ,
("pradip" , "Y7" , "math") ,
("rajeshkm" , "Y7" , "math") ,
("ssachin" , "Y7" , "math") ,
("sanch" , "Y7" , "math") ,
("sbag" , "Y7" , "math") ,
("sguin" , "Y7" , "math") ,
("sayani" , "Y7" , "math") ,
("shikhap" , "Y7" , "math") ,
("swatiag" , "Y7" , "math") ,
("tnagesh" , "Y7" , "math") ,
("vinu" , "Y7" , "math") ,
("anandy" , "Y7" , "math") ,
("ayandg" , "Y7" , "math") ,
("bmaji" , "Y7" , "math") ,
("broti" , "Y7" , "math") ,
("koundi" , "Y7" , "math") ,
("gauraa" , "Y7" , "math") ,
("rajustat" , "Y7" , "math") ,
("pathakrk" , "Y7" , "math") ,
("rohiit" , "Y7" , "math") ,
("aparnab" , "Y7" , "math") ,
("arijitd" , "Y7" , "math") ,
("debashis" , "Y7" , "math") ,
("himel" , "Y7" , "math") ,
("manishp" , "Y7" , "math") ,
("suktik" , "Y7" , "math") ,
("amadhu" , "Y7" , "phy") ,
("ajayg" , "Y7" , "phy") ,
("ankitzee" , "Y7" , "phy") ,
("antrim" , "Y7" , "phy") ,
("arghya" , "Y7" , "phy") ,
("barnalim" , "Y7" , "phy") ,
("bithika" , "Y7" , "phy") ,
("kilkil" , "Y7" , "phy") ,
("kumarar" , "Y7" , "phy") ,
("prabwal" , "Y7" , "phy") ,
("ronp" , "Y7" , "phy") ,
("rupalb" , "Y7" , "phy") ,
("samit" , "Y7" , "phy") ,
("sayansg" , "Y7" , "phy") ,
("shaon" , "Y7" , "phy") ,
("sohamg" , "Y7" , "phy") ,
("subirp" , "Y7" , "phy") ,
("sunilky" , "Y7" , "phy") ,
("fighting" , "Y7" , "phy") ,
("ctatha" , "Y7" , "phy") ,
("vikasrai" , "Y7" , "phy") ,
("vipan" , "Y7" , "phy") ,
("akrishna" , "Y8" , "ce") ,
("aavp" , "Y8" , "phy") ,
("abhirj" , "Y8" , "ce") ,
("abhijitv" , "Y8" , "me") ,
("abhilash" , "Y8" , "hss") ,
("abhib" , "Y8" , "phy") ,
("aagarwal" , "Y8" , "me") ,
("abhij" , "Y8" , "cse") ,
("praabhi" , "Y8" , "me") ,
("abmeena" , "Y8" , "ot") ,
("abhinavr" , "Y8" , "me") ,
("abhishri" , "Y8" , "me") ,
("tankha" , "Y8" , "mme") ,
("abshek" , "Y8" , "che") ,
("abhii" , "Y8" , "math") ,
("aaloks" , "Y8" , "me") ,
("banerjee" , "Y8" , "ee") ,
("babhi" , "Y8" , "mme") ,
("chauhana" , "Y8" , "che") ,
("agera" , "Y8" , "cse") ,
("absmeena" , "Y8" , "ot") ,
("kabhi" , "Y8" , "ce") ,
("akar" , "Y8" , "ee") ,
("abkhare" , "Y8" , "mme") ,
("abhikr" , "Y8" , "ee") ,
("shekku" , "Y8" , "math") ,
("abhikum" , "Y8" , "cse") ,
("akadarsh" , "Y8" , "ce") ,
("abhig" , "Y8" , "che") ,
("meenaa" , "Y8" , "ee") ,
("abhipe" , "Y8" , "ce") ,
("ahirond" , "Y8" , "ot") ,
("asaini" , "Y8" , "hss") ,
("absharma" , "Y8" , "mme") ,
("absingh" , "Y8" , "math") ,
("adarshg" , "Y8" , "me") ,
("kadarsh" , "Y8" , "me") ,
("adhyan" , "Y8" , "mme") ,
("gaditya" , "Y8" , "cse") ,
("kaditya" , "Y8" , "ce") ,
("maditya" , "Y8" , "hss") ,
("adityapg" , "Y8" , "ce") ,
("amol" , "Y8" , "ot") ,
("agrim" , "Y8" , "ce") ,
("ashwarya" , "Y8" , "che") ,
("ajaya" , "Y8" , "ee") ,
("ajayn" , "Y8" , "ee") ,
("akmeena" , "Y8" , "cse") ,
("ajaydeep" , "Y8" , "ee") ,
("akashds" , "Y8" , "cse") ,
("akash" , "Y8" , "aero") ,
("pahariya" , "Y8" , "cse") ,
("anja" , "Y8" , "ot") ,
("akashr" , "Y8" , "che") ,
("aksharma" , "Y8" , "aero") ,
("akashsin" , "Y8" , "ee") ,
("nagarjun" , "Y8" , "math") ,
("akshara" , "Y8" , "ee") ,
("ajmera" , "Y8" , "mme") ,
("amittal" , "Y8" , "che") ,
("akshayv" , "Y8" , "me") ,
("alabhya" , "Y8" , "ce") ,
("amsingla" , "Y8" , "che") ,
("kanuj" , "Y8" , "ot") ,
("amarj" , "Y8" , "aero") ,
("siddhesh" , "Y8" , "phy") ,
("ambujs" , "Y8" , "cse") ,
("amitbch" , "Y8" , "phy") ,
("amitb" , "Y8" , "ee") ,
("akgond" , "Y8" , "aero") ,
("amitv" , "Y8" , "cse") ,
("amritm" , "Y8" , "ce") ,
("amritad" , "Y8" , "ee") ,
("banothu" , "Y8" , "ot") ,
("frank" , "Y8" , "mme") ,
("aamrit" , "Y8" , "mme") ,
("amurta" , "Y8" , "bsbe") ,
("andran" , "Y8" , "ce") ,
("anansh" , "Y8" , "math") ,
("aksoren" , "Y8" , "mme") ,
("animeshp" , "Y8" , "me") ,
("animeshv" , "Y8" , "ce") ,
("anindyar" , "Y8" , "cse") ,
("anjanas" , "Y8" , "cse") ,
("bhukya" , "Y8" , "ot") ,
("anjani" , "Y8" , "me") ,
("aggar" , "Y8" , "ee") ,
("erankit" , "Y8" , "ee") ,
("ankitary" , "Y8" , "ee") ,
("aawasthi" , "Y8" , "cse") ,
("ankitb" , "Y8" , "mme") ,
("anki" , "Y8" , "ce") ,
("ajaini" , "Y8" , "hss") ,
("ankitkr" , "Y8" , "cse") ,
("krankit" , "Y8" , "ee") ,
("chandrar" , "Y8" , "ot") ,
("ankyt" , "Y8" , "mme") ,
("apgupta" , "Y8" , "ce") ,
("ankitshm" , "Y8" , "ee") ,
("ankits" , "Y8" , "ce") ,
("shankit" , "Y8" , "cse") ,
("tandonvs" , "Y8" , "cse") ,
("vankita" , "Y8" , "ee") ,
("ankitami" , "Y8" , "aero") ,
("ankitame" , "Y8" , "hss") ,
("anbansal" , "Y8" , "aero") ,
("deepakk" , "Y8" , "ot") ,
("ankurcha" , "Y8" , "aero") ,
("sabah" , "Y8" , "hss") ,
("shukkoor" , "Y8" , "hss") ,
("vibhadt" , "Y8" , "hss") ,
("ankg" , "Y8" , "ee") ,
("diwakar" , "Y8" , "aero") ,
("anshulk" , "Y8" , "aero") ,
("nageswar" , "Y8" , "aero") ,
("csnarain" , "Y8" , "aero") ,
("devraj" , "Y8" , "aero") ,
("gkbunkar" , "Y8" , "aero") ,
("georgeph" , "Y8" , "aero") ,
("rvndr" , "Y8" , "aero") ,
("hgharish" , "Y8" , "aero") ,
("praski" , "Y8" , "aero") ,
("mkkr" , "Y8" , "aero") ,
("nishaan" , "Y8" , "aero") ,
("nitheshp" , "Y8" , "aero") ,
("senthil" , "Y8" , "aero") ,
("chowhan" , "Y8" , "aero") ,
("satyakib" , "Y8" , "aero") ,
("shameem" , "Y8" , "aero") ,
("smrtdh" , "Y8" , "aero") ,
("subbuswe" , "Y8" , "aero") ,
("arjunnk" , "Y8" , "aero") ,
("vksum" , "Y8" , "aero") ,
("vijayp" , "Y8" , "aero") ,
("vishnuv" , "Y8" , "aero") ,
("assizmp" , "Y8" , "aero") ,
("sjmahesh" , "Y8" , "aero") ,
("ajhavery" , "Y8" , "chm") ,
("abhai" , "Y8" , "che") ,
("abhiram" , "Y8" , "che") ,
("amitkmr" , "Y8" , "che") ,
("ammu" , "Y8" , "che") ,
("aninch" , "Y8" , "che") ,
("arghyab" , "Y8" , "che") ,
("ashokg" , "Y8" , "che") ,
("pbarsing" , "Y8" , "che") ,
("chrreddy" , "Y8" , "che") ,
("debdip" , "Y8" , "che") ,
("dipah" , "Y8" , "che") ,
("farid" , "Y8" , "che") ,
("sagarmy" , "Y8" , "che") ,
("harik" , "Y8" , "che") ,
("indukri" , "Y8" , "che") ,
("kripas" , "Y8" , "che") ,
("lonare" , "Y8" , "che") ,
("parhalda" , "Y8" , "che") ,
("amolp" , "Y8" , "che") ,
("prasen" , "Y8" , "che") ,
("jagtap" , "Y8" , "che") ,
("jrnaik" , "Y8" , "che") ,
("ravid" , "Y8" , "che") ,
("farooqui" , "Y8" , "") ,
("adiss" , "Y8" , "che") ,
("sarojdip" , "Y8" , "che") ,
("sayantan" , "Y8" , "che") ,
("shirisha" , "Y8" , "che") ,
("spoorthi" , "Y8" , "che") ,
("subhamd" , "Y8" , "che") ,
("mssuresh" , "Y8" , "che") ,
("yogendra" , "Y8" , "che") ,
("preet" , "Y8" , "che") ,
("avich" , "Y8" , "che") ,
("jkumar" , "Y8" , "che") ,
("reddypds" , "Y8" , "che") ,
("ramch" , "Y8" , "che") ,
("sidsen" , "Y8" , "che") ,
("tkpatra" , "Y8" , "che") ,
("vksachan" , "Y8" , "che") ,
("ankur" , "Y8" , "me") ,
("aroshan" , "Y8" , "ce") ,
("afzal" , "Y8" , "ce") ,
("amragara" , "Y8" , "ce") ,
("anasua" , "Y8" , "ce") ,
("anilkbp" , "Y8" , "ce") ,
("divyab" , "Y8" , "ce") ,
("desaiya" , "Y8" , "ce") ,
("avinashd" , "Y8" , "ce") ,
("heena" , "Y8" , "ce") ,
("ikhan" , "Y8" , "ce") ,
("rohillak" , "Y8" , "ce") ,
("kamehta" , "Y8" , "ce") ,
("kunalciv" , "Y8" , "ce") ,
("vamsiraj" , "Y8" , "ce") ,
("manashch" , "Y8" , "ce") ,
("manishkr" , "Y8" , "ce") ,
("manojd" , "Y8" , "ce") ,
("nkpatel" , "Y8" , "ce") ,
("naveenvl" , "Y8" , "ce") ,
("pampa" , "Y8" , "ce") ,
("akpankaj" , "Y8" , "ce") ,
("payagr" , "Y8" , "ce") ,
("priyakh" , "Y8" , "ce") ,
("spsar" , "Y8" , "ce") ,
("rana" , "Y8" , "ce") ,
("sanjukta" , "Y8" , "ce") ,
("srisaur" , "Y8" , "ce") ,
("skhare" , "Y8" , "ce") ,
("sreedar" , "Y8" , "ce") ,
("sripriya" , "Y8" , "ce") ,
("amargb" , "Y8" , "ce") ,
("nareen" , "Y8" , "ce") ,
("kiran" , "Y8" , "ce") ,
("dsoumya" , "Y8" , "ce") ,
("ajit" , "Y8" , "ce") ,
("mousumi" , "Y8" , "ce") ,
("satyan" , "Y8" , "ce") ,
("anmolp" , "Y8" , "me") ,
("anima" , "Y8" , "ee") ,
("akshata" , "Y8" , "ee") ,
("animeshd" , "Y8" , "ee") ,
("anuvns" , "Y8" , "ee") ,
("arinjay" , "Y8" , "ee") ,
("armin" , "Y8" , "ee") ,
("ashisha" , "Y8" , "ee") ,
("alex" , "Y8" , "ee") ,
("avadhesh" , "Y8" , "ee") ,
("bpavan" , "Y8" , "ee") ,
("balajisb" , "Y8" , "ee") ,
("bhargav" , "Y8" , "ee") ,
("sharmab" , "Y8" , "ee") ,
("dipakb" , "Y8" , "ee") ,
("dheerajn" , "Y8" , "ee") ,
("dorababu" , "Y8" , "ee") ,
("surendra" , "Y8" , "ee") ,
("gauravkr" , "Y8" , "ee") ,
("gskesari" , "Y8" , "ee") ,
("hariagr" , "Y8" , "ee") ,
("harjeet" , "Y8" , "ee") ,
("hsingha" , "Y8" , "ee") ,
("kverma" , "Y8" , "ee") ,
("kasimala" , "Y8" , "ee") ,
("keshu" , "Y8" , "ee") ,
("kranthi" , "Y8" , "ee") ,
("phani" , "Y8" , "ee") ,
("mkashyap" , "Y8" , "ee") ,
("mrinmoy" , "Y8" , "ee") ,
("maksir" , "Y8" , "ee") ,
("mounika" , "Y8" , "ee") ,
("mukeshg" , "Y8" , "ee") ,
("neerajkr" , "Y8" , "ee") ,
("nirmalpn" , "Y8" , "ee") ,
("balu" , "Y8" , "ee") ,
("pallavi" , "Y8" , "ee") ,
("pavankg" , "Y8" , "ee") ,
("bpiyush" , "Y8" , "ee") ,
("ppavani" , "Y8" , "ee") ,
("ptriphyd" , "Y8" , "ee") ,
("prateeki" , "Y8" , "ee") ,
("prajesh" , "Y8" , "ee") ,
("praj" , "Y8" , "ee") ,
("rakeshag" , "Y8" , "ee") ,
("rishikr" , "Y8" , "ee") ,
("rohigupt" , "Y8" , "ee") ,
("ruchis" , "Y8" , "ee") ,
("samtar" , "Y8" , "ee") ,
("saumen" , "Y8" , "ee") ,
("agrawals" , "Y8" , "ee") ,
("sivaprsd" , "Y8" , "ee") ,
("srikanth" , "Y8" , "ee") ,
("vnand" , "Y8" , "ee") ,
("vijayv" , "Y8" , "ee") ,
("mvamshi" , "Y8" , "ee") ,
("varishd" , "Y8" , "ee") ,
("karunya" , "Y8" , "ee") ,
("visheshl" , "Y8" , "ee") ,
("binnami" , "Y8" , "ee") ,
("meenug" , "Y8" , "ee") ,
("sharique" , "Y8" , "ee") ,
("rajeevs" , "Y8" , "ee") ,
("psandeep" , "Y8" , "ee") ,
("dsupriyo" , "Y8" , "ee") ,
("wahmad" , "Y8" , "ee") ,
("anoushka" , "Y8" , "hss") ,
("dhyani" , "Y8" , "me") ,
("abhinavd" , "Y8" , "me") ,
("abhsingh" , "Y8" , "me") ,
("abhishkr" , "Y8" , "me") ,
("akhil" , "Y8" , "me") ,
("aloka" , "Y8" , "me") ,
("amitdae" , "Y8" , "me") ,
("anikesh" , "Y8" , "me") ,
("aninroy" , "Y8" , "me") ,
("anksax" , "Y8" , "me") ,
("anshulb" , "Y8" , "me") ,
("anutha" , "Y8" , "me") ,
("arghosh" , "Y8" , "me") ,
("ashishme" , "Y8" , "me") ,
("ashishp" , "Y8" , "me") ,
("aswin" , "Y8" , "me") ,
("yash" , "Y8" , "me") ,
("ragveer" , "Y8" , "me") ,
("brguru" , "Y8" , "me") ,
("creddy" , "Y8" , "me") ,
("dkhurana" , "Y8" , "me") ,
("dcyadav" , "Y8" , "me") ,
("aparnag" , "Y8" , "me") ,
("haji" , "Y8" , "me") ,
("jagdamba" , "Y8" , "me") ,
("jasim" , "Y8" , "me") ,
("jitu" , "Y8" , "me") ,
("jgangwar" , "Y8" , "me") ,
("jugendra" , "Y8" , "me") ,
("ksreddy" , "Y8" , "me") ,
("sidharth" , "Y8" , "me") ,
("amolkhi" , "Y8" , "me") ,
("alur" , "Y8" , "me") ,
("kbhati" , "Y8" , "me") ,
("lavpreet" , "Y8" , "me") ,
("laxman" , "Y8" , "me") ,
("manojvme" , "Y8" , "me") ,
("nishit" , "Y8" , "me") ,
("nithin" , "Y8" , "me") ,
("dumka" , "Y8" , "me") ,
("dbpatel" , "Y8" , "me") ,
("zubin" , "Y8" , "me") ,
("prgt" , "Y8" , "me") ,
("pkyiitk" , "Y8" , "me") ,
("prio" , "Y8" , "me") ,
("prosun" , "Y8" , "me") ,
("rahul" , "Y8" , "me") ,
("rajkumar" , "Y8" , "me") ,
("ramanujb" , "Y8" , "me") ,
("rsbisht" , "Y8" , "me") ,
("ahaider" , "Y8" , "me") ,
("arunkr" , "Y8" , "me") ,
("satpal" , "Y8" , "me") ,
("shrikant" , "Y8" , "me") ,
("jeetjha" , "Y8" , "me") ,
("sujitkvn" , "Y8" , "me") ,
("slkumar" , "Y8" , "me") ,
("aditya" , "Y8" , "me") ,
("tnnandi" , "Y8" , "me") ,
("bvsnr" , "Y8" , "me") ,
("veers" , "Y8" , "me") ,
("vipulhc" , "Y8" , "me") ,
("vivekk" , "Y8" , "me") ,
("silwal" , "Y8" , "me") ,
("abhatta" , "Y8" , "me") ,
("ckdesai" , "Y8" , "me") ,
("narendra" , "Y8" , "me") ,
("narsimha" , "Y8" , "me") ,
("rkjain" , "Y8" , "me") ,
("rishikt" , "Y8" , "me") ,
("sivaavs" , "Y8" , "me") ,
("tvkgupta" , "Y8" , "me") ,
("vinayt" , "Y8" , "me") ,
("ychandra" , "Y8" , "me") ,
("anshulm" , "Y8" , "ee") ,
("gkarun" , "Y8" , "mme") ,
("rmadhav" , "Y8" , "mme") ,
("shraone" , "Y8" , "mme") ,
("kranthiv" , "Y8" , "mme") ,
("apmmme" , "Y8" , "mme") ,
("nareshs" , "Y8" , "mme") ,
("priyar" , "Y8" , "mme") ,
("rgopal" , "Y8" , "mme") ,
("rajendra" , "Y8" , "mme") ,
("kranjeet" , "Y8" , "mme") ,
("riteshk" , "Y8" , "mme") ,
("amitsidd" , "Y8" , "mme") ,
("akshukla" , "Y8" , "mme") ,
("asitp" , "Y8" , "mme") ,
("yousuf" , "Y8" , "mme") ,
("soumitro" , "Y8" , "mme") ,
("chinmoy" , "Y8" , "mme") ,
("anshuls" , "Y8" , "ee") ,
("adityabh" , "Y8" , "chm") ,
("alafia" , "Y8" , "chm") ,
("ashissai" , "Y8" , "chm") ,
("cashu" , "Y8" , "chm") ,
("atanudey" , "Y8" , "chm") ,
("santra" , "Y8" , "chm") ,
("chaldar" , "Y8" , "chm") ,
("droy" , "Y8" , "chm") ,
("dptiwari" , "Y8" , "chm") ,
("dgbabar" , "Y8" , "chm") ,
("monusep" , "Y8" , "chm") ,
("goutamn" , "Y8" , "chm") ,
("ishneo" , "Y8" , "chm") ,
("rameshm" , "Y8" , "chm") ,
("msarkar" , "Y8" , "chm") ,
("moubose" , "Y8" , "chm") ,
("kmukesh" , "Y8" , "chm") ,
("pardeep" , "Y8" , "chm") ,
("bagp" , "Y8" , "chm") ,
("prasjk" , "Y8" , "chm") ,
("plama" , "Y8" , "chm") ,
("rajkp" , "Y8" , "chm") ,
("panem" , "Y8" , "chm") ,
("raga" , "Y8" , "chm") ,
("riteshjd" , "Y8" , "chm") ,
("skasif" , "Y8" , "chm") ,
("sbmaity" , "Y8" , "chm") ,
("sivasank" , "Y8" , "chm") ,
("barman" , "Y8" , "chm") ,
("krsumit" , "Y8" , "chm") ,
("vkarth" , "Y8" , "chm") ,
("vivekgp" , "Y8" , "chm") ,
("nanaji" , "Y8" , "chm") ,
("anshulv" , "Y8" , "ce") ,
("araheem" , "Y8" , "math") ,
("alpesh" , "Y8" , "math") ,
("aneeshm" , "Y8" , "math") ,
("antarab" , "Y8" , "math") ,
("arbaz" , "Y8" , "math") ,
("arnabsur" , "Y8" , "math") ,
("aganguly" , "Y8" , "math") ,
("lokpati" , "Y8" , "math") ,
("minaxi" , "Y8" , "math") ,
("mandalm" , "Y8" , "math") ,
("peeyus" , "Y8" , "math") ,
("tikaram" , "Y8" , "math") ,
("akjain" , "Y8" , "me") ,
("ajeetks" , "Y8" , "phy") ,
("anuphys" , "Y8" , "phy") ,
("atma" , "Y8" , "phy") ,
("dhanger" , "Y8" , "phy") ,
("jaidip" , "Y8" , "phy") ,
("sahinur" , "Y8" , "phy") ,
("firoz" , "Y8" , "phy") ,
("puday" , "Y8" , "phy") ,
("deveshr" , "Y8" , "ot") ,
("anugrah" , "Y8" , "ee") ,
("anjgupta" , "Y8" , "mme") ,
("amitkrg" , "Y8" , "cse") ,
("aprakash" , "Y8" , "cse") ,
("anilsh" , "Y8" , "cse") ,
("ankdesh" , "Y8" , "cse") ,
("apaliwal" , "Y8" , "cse") ,
("deeptiv" , "Y8" , "cse") ,
("ankushd" , "Y8" , "cse") ,
("dmodi" , "Y8" , "cse") ,
("fpriyank" , "Y8" , "cse") ,
("vgvm" , "Y8" , "cse") ,
("gurmeet" , "Y8" , "cse") ,
("vishi" , "Y8" , "cse") ,
("ankij" , "Y8" , "cse") ,
("ktushar" , "Y8" , "cse") ,
("kruti" , "Y8" , "cse") ,
("mishrak" , "Y8" , "cse") ,
("akaushik" , "Y8" , "cse") ,
("praveens" , "Y8" , "cse") ,
("mdeepak" , "Y8" , "cse") ,
("nkarthik" , "Y8" , "cse") ,
("niteshj" , "Y8" , "cse") ,
("palvali" , "Y8" , "cse") ,
("pankajv" , "Y8" , "cse") ,
("preejesh" , "Y8" , "cse") ,
("puru" , "Y8" , "cse") ,
("rachitag" , "Y8" , "cse") ,
("rahulcse" , "Y8" , "cse") ,
("rahulpat" , "Y8" , "cse") ,
("raja" , "Y8" , "cse") ,
("akrohit" , "Y8" , "cse") ,
